4b70ad19213e88a35cf68c3547f18dc3bb6b27e4,1ea4a23f0e44d731a813666075a2a290c0071c94,src/com/xeiam/xcharts/AxisTick.java,src/com/xeiam/xcharts/AxisTick.java,https://github.com/knowm/XChart,XChart,155,155
389b49eb47c87f82fee922dacd2f5f3666d86eaf,88dab491b94bd7fdf5d50c6f2f43cdaffe62c877,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/NumberFormatter.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/NumberFormatter.java,https://github.com/knowm/XChart,XChart,117,117
fffc04552357e288c1ebb12403274aad1f12cc9d,804a61d0fb3de5c0ba00fc4af27ca03fb454d3eb,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickBarChartCalculator.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickBarChartCalculator.java,https://github.com/knowm/XChart,XChart,150,150
a5c2f77ede36ed47d5012f5cef55411a55532cb0,508ab1cef03391ca4c2885992767ffe49b4ab615,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickBarChartCalculator.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickBarChartCalculator.java,https://github.com/knowm/XChart,XChart,122,122
a5c2f77ede36ed47d5012f5cef55411a55532cb0,804a61d0fb3de5c0ba00fc4af27ca03fb454d3eb,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickBarChartCalculator.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickBarChartCalculator.java,https://github.com/knowm/XChart,XChart,153,153
adfacadd1c560a9b2d7888fec09caefb9d0c414b,b46f4b86c4f241a12c8e1beb81d3cf3ec47b0094,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/PlotContentLineChart.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/PlotContentLineChart.java,https://github.com/knowm/XChart,XChart,55,55
a4e441c94825bc50e0a4e0389beaf235636f05a4,23ca04c996c765d7b769f8e1d9297dbcf9cd1406,xchart-demo/src/main/java/com/xeiam/xchart/demo/XChartDemo.java,xchart-demo/src/main/java/com/xeiam/xchart/demo/XChartDemo.java,https://github.com/knowm/XChart,XChart,307,311
a4e441c94825bc50e0a4e0389beaf235636f05a4,aaff851cb030d23162621a58cdb4be4b9d49776c,xchart-demo/src/main/java/com/xeiam/xchart/demo/XChartDemo.java,xchart-demo/src/main/java/com/xeiam/xchart/demo/XChartDemo.java,https://github.com/knowm/XChart,XChart,307,311
55e6da38c6718252aebae4ed8c777e6c7352a795,b6b59e90f03d9bfea0b32546500c7a44b0f16dab,xchart/src/main/java/com/xeiam/xchart/Histogram.java,xchart/src/main/java/com/xeiam/xchart/Histogram.java,https://github.com/knowm/XChart,XChart,48,48
ebe7a6ade332de696c2c95a65572171c29d18408,89cae1266aa0211456e34147266867b0c83a1071,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/Axis.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,18,18
2dec34768d469da3baedc1a46c6c273530aaca70,b8382b4f93ba7dbcfa18452dc8c86f7f84a882dc,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/Axis.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,18,18
bada4423fd43f607b82807829bb7c9e5f836f770,1aa2104c9b9ae3cd94226d0a234cfdff475f17be,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/Axis.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,274,302
a00e15cf49b4ca1b9330eca2a96ea41d3bddf0a2,89cae1266aa0211456e34147266867b0c83a1071,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickLabels.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickLabels.java,https://github.com/knowm/XChart,XChart,18,18
bada4423fd43f607b82807829bb7c9e5f836f770,b8382b4f93ba7dbcfa18452dc8c86f7f84a882dc,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickLabels.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickLabels.java,https://github.com/knowm/XChart,XChart,18,18
7681e09a7fa2b93ddb2eae85b1e0d3094eea9e5b,89cae1266aa0211456e34147266867b0c83a1071,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickLabels.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickLabels.java,https://github.com/knowm/XChart,XChart,147,147
fa034258ae071ad0ffe53d504695cf93ec98a291,b8382b4f93ba7dbcfa18452dc8c86f7f84a882dc,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickLabels.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickLabels.java,https://github.com/knowm/XChart,XChart,147,147
7681e09a7fa2b93ddb2eae85b1e0d3094eea9e5b,23ca04c996c765d7b769f8e1d9297dbcf9cd1406,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickLabels.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickLabels.java,https://github.com/knowm/XChart,XChart,176,170
fa034258ae071ad0ffe53d504695cf93ec98a291,aaff851cb030d23162621a58cdb4be4b9d49776c,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickLabels.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickLabels.java,https://github.com/knowm/XChart,XChart,176,170
319c58f2615889f1d53c69bfe694d9cdf9f575f9,7d76bc8b0a2d5ae11683faa4d37999a39ad7d4d4,xchart/src/main/java/com/xeiam/xchart/internal/style/GGPlot2Theme.java,xchart/src/main/java/org/knowm/xchart/style/GGPlot2Theme.java,https://github.com/knowm/XChart,XChart,279,315
af9445b485ac17b23aa6ac8fda3a2efb0acbdb84,783e7f039c7ebce9ef7efe8e0240ea17888cef1a,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickBarChartCalculator.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Category.java,https://github.com/knowm/XChart,XChart,70,61
af9445b485ac17b23aa6ac8fda3a2efb0acbdb84,783e7f039c7ebce9ef7efe8e0240ea17888cef1a,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickBarChartCalculator.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Category.java,https://github.com/knowm/XChart,XChart,88,83
af9445b485ac17b23aa6ac8fda3a2efb0acbdb84,783e7f039c7ebce9ef7efe8e0240ea17888cef1a,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickBarChartCalculator.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Category.java,https://github.com/knowm/XChart,XChart,89,84
77166f4474525ec7273690bea83d56266c6d3b6b,14297cc6d8dc88cdf7913084e33bc7192d9a0eac,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickCalculator.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,https://github.com/knowm/XChart,XChart,134,133
77166f4474525ec7273690bea83d56266c6d3b6b,fddf38f563452d6ba01334eadd1bc236b8c9a263,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickCalculator.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,https://github.com/knowm/XChart,XChart,134,133
c9c78bade0578f882303ad7acec24a0115d5a04e,aafe052308125f7bd5e63e55bf09a5a2144bb77e,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/AxisTickNumericalCalculator.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Number.java,https://github.com/knowm/XChart,XChart,129,139
e972ad6b494bc0f71a87405365af1c5bc1302d97,1aa2104c9b9ae3cd94226d0a234cfdff475f17be,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/Axis.java,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,338,340
f779157d409e5215833fec5a005ff10339fdda45,a93752bea6ddd231300dcd63844c3f90da92f41b,xchart/src/main/java/com/xeiam/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,295,279
206c149a608be223f6985697788704a7c7b9b0af,783e7f039c7ebce9ef7efe8e0240ea17888cef1a,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContentCategoricalChart.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Bar.java,https://github.com/knowm/XChart,XChart,74,79
97009448e12601bd80955cd99a600c6f13c47995,7d76bc8b0a2d5ae11683faa4d37999a39ad7d4d4,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Legend.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Legend_.java,https://github.com/knowm/XChart,XChart,19,19
85b91d89491004ee518da263b918f29eb1990f04,1290b3de7981259c6505bdfea3a985a968b74e8a,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,180,172
85b91d89491004ee518da263b918f29eb1990f04,1290b3de7981259c6505bdfea3a985a968b74e8a,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,228,220
85b91d89491004ee518da263b918f29eb1990f04,1290b3de7981259c6505bdfea3a985a968b74e8a,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,234,226
85b91d89491004ee518da263b918f29eb1990f04,1290b3de7981259c6505bdfea3a985a968b74e8a,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,356,348
85b91d89491004ee518da263b918f29eb1990f04,5c2dc8b2f4002939e8bc1d931e29300fcbd40962,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Line_Area_Scatter.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Line_Area_Scatter.java,https://github.com/knowm/XChart,XChart,105,79
85b91d89491004ee518da263b918f29eb1990f04,5c2dc8b2f4002939e8bc1d931e29300fcbd40962,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Line_Area_Scatter.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Line_Area_Scatter.java,https://github.com/knowm/XChart,XChart,233,223
b40966af3ada60781d444d940b96ef4bbf383bfa,e85d0b8d2ea530211ed85a36542706295efd1381,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Pie.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Pie.java,https://github.com/knowm/XChart,XChart,163,177
2776ba7e14f9de8cbdb25565a2eca687f4a8f67a,e85d0b8d2ea530211ed85a36542706295efd1381,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Pie.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Pie.java,https://github.com/knowm/XChart,XChart,157,157
a935e914f4d35f79684b3d441d07734c1aff7ad3,1290b3de7981259c6505bdfea3a985a968b74e8a,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,170,170
a935e914f4d35f79684b3d441d07734c1aff7ad3,783e7f039c7ebce9ef7efe8e0240ea17888cef1a,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Category.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Category.java,https://github.com/knowm/XChart,XChart,55,55
ebc75d7aa168325435b1a948e3ef6968a75b8e03,894b7a86ca61059d468fe015a98a68a1cbaf650e,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Bar.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Bar.java,https://github.com/knowm/XChart,XChart,176,176
ebc75d7aa168325435b1a948e3ef6968a75b8e03,5c2dc8b2f4002939e8bc1d931e29300fcbd40962,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Line_Area_Scatter.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Line_Area_Scatter.java,https://github.com/knowm/XChart,XChart,51,50
1290b3de7981259c6505bdfea3a985a968b74e8a,a93752bea6ddd231300dcd63844c3f90da92f41b,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,274,274
306ddb0cd54deaa1923a24d7f1f58dc263968399,783e7f039c7ebce9ef7efe8e0240ea17888cef1a,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,30,29
599eefc720d61bc9a4e325c97dd5a8a6ff9eca3c,783e7f039c7ebce9ef7efe8e0240ea17888cef1a,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Bar.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Bar.java,https://github.com/knowm/XChart,XChart,33,33
599eefc720d61bc9a4e325c97dd5a8a6ff9eca3c,5c2dc8b2f4002939e8bc1d931e29300fcbd40962,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Line_Area_Scatter.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Line_Area_Scatter.java,https://github.com/knowm/XChart,XChart,41,40
6ca792647259d2e47337c5bcd44109336b84df33,5c2dc8b2f4002939e8bc1d931e29300fcbd40962,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Line_Area_Scatter.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Line_Area_Scatter.java,https://github.com/knowm/XChart,XChart,62,62
8998e39fa5c18636fcbf87af6f89c046164d1705,1f1996ae5cda95ff75aa765656227d30db1cbdb7,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Number.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Number.java,https://github.com/knowm/XChart,XChart,152,146
5c2dc8b2f4002939e8bc1d931e29300fcbd40962,e60190f8682f5d003d34f9695cad65c2c769d224,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Bar.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Category_Bar.java,https://github.com/knowm/XChart,XChart,160,160
50d555ab7ad0fdfc43dca23baf8b95f875300f54,aa2bc0b0746e47f3b7fbbbf495e489bfd9921e45,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,https://github.com/knowm/XChart,XChart,44,29
a3cff4f435b9b5c0dbb4a0f37bb0184bd4481077,1f1996ae5cda95ff75aa765656227d30db1cbdb7,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,235,245
23af56647f7a1b8e8d5a6dfe1dce6b3b0e979432,1f1996ae5cda95ff75aa765656227d30db1cbdb7,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,178,179
23af56647f7a1b8e8d5a6dfe1dce6b3b0e979432,1f1996ae5cda95ff75aa765656227d30db1cbdb7,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,329,327
23af56647f7a1b8e8d5a6dfe1dce6b3b0e979432,1f1996ae5cda95ff75aa765656227d30db1cbdb7,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Bubble.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/PlotContent_Bubble.java,https://github.com/knowm/XChart,XChart,94,92
a9d81718d22251632d6c25b16b05125cf1febf22,d94565eab017e894b64b2cd0b9e017de5cdb875b,xchart/src/main/java/org/knowm/xchart/BubbleChart.java,xchart/src/main/java/org/knowm/xchart/BubbleChart.java,https://github.com/knowm/XChart,XChart,104,102
9027d51e49f8a7a5f2a2713034987b901d567f5b,c30b34216ad1a763a33366341582d52c42a1bd3a,xchart/src/main/java/org/knowm/xchart/internal/series/AxesChartSeriesNumericalNoErrorBars.java,xchart/src/main/java/org/knowm/xchart/internal/series/AxesChartSeriesNumericalNoErrorBars.java,https://github.com/knowm/XChart,XChart,115,115
de75cf92f6942af4fbe5ab65736b2468aa10d307,8b19f046efb008ce606b4e394581ffd14316eb6b,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,457,470
de75cf92f6942af4fbe5ab65736b2468aa10d307,ca4663dbaed69e7766f4792885cd1640f13512c5,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,457,470
de75cf92f6942af4fbe5ab65736b2468aa10d307,14297cc6d8dc88cdf7913084e33bc7192d9a0eac,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,https://github.com/knowm/XChart,XChart,337,356
de75cf92f6942af4fbe5ab65736b2468aa10d307,fddf38f563452d6ba01334eadd1bc236b8c9a263,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,https://github.com/knowm/XChart,XChart,337,356
de75cf92f6942af4fbe5ab65736b2468aa10d307,8b19f046efb008ce606b4e394581ffd14316eb6b,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,https://github.com/knowm/XChart,XChart,74,75
de75cf92f6942af4fbe5ab65736b2468aa10d307,ca4663dbaed69e7766f4792885cd1640f13512c5,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,https://github.com/knowm/XChart,XChart,74,75
de75cf92f6942af4fbe5ab65736b2468aa10d307,8b19f046efb008ce606b4e394581ffd14316eb6b,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Callback.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Callback.java,https://github.com/knowm/XChart,XChart,44,44
de75cf92f6942af4fbe5ab65736b2468aa10d307,ca4663dbaed69e7766f4792885cd1640f13512c5,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Callback.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Callback.java,https://github.com/knowm/XChart,XChart,44,44
de75cf92f6942af4fbe5ab65736b2468aa10d307,8b19f046efb008ce606b4e394581ffd14316eb6b,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Number.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Number.java,https://github.com/knowm/XChart,XChart,46,44
de75cf92f6942af4fbe5ab65736b2468aa10d307,ca4663dbaed69e7766f4792885cd1640f13512c5,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Number.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_Number.java,https://github.com/knowm/XChart,XChart,46,44
d0bd425fde67fbc899f73051b0808f80c61d400f,8b19f046efb008ce606b4e394581ffd14316eb6b,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,525,552
d0bd425fde67fbc899f73051b0808f80c61d400f,ca4663dbaed69e7766f4792885cd1640f13512c5,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/Axis.java,https://github.com/knowm/XChart,XChart,525,552
ae7fd5de111a26aeea9e6999f5787349d9248027,51840fcdbf2d30dca39109acb2f86ab8c30d9493,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,https://github.com/knowm/XChart,XChart,75,75
3d57f09842f508627f49907685396c4bdcaf2422,8b19f046efb008ce606b4e394581ffd14316eb6b,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,https://github.com/knowm/XChart,XChart,80,80
3d57f09842f508627f49907685396c4bdcaf2422,ca4663dbaed69e7766f4792885cd1640f13512c5,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,xchart/src/main/java/org/knowm/xchart/internal/chartpart/AxisTickCalculator_.java,https://github.com/knowm/XChart,XChart,80,80
a3490e5cfdc39aa7ce2d464ece995711857eb1e4,f718d4318aec96572b6b33ad93cfbf18ad7be73a,xchart/src/main/java/org/knowm/xchart/XChartPanel.java,xchart/src/main/java/org/knowm/xchart/XChartPanel.java,https://github.com/knowm/XChart,XChart,101,101
