d1546b6d1fc5bb7fc9498bc50f049770b46ec8ea,a20033dfb3c7a15712d226e45c8c8876fc39820c,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,652,667
514cb3f2fdc53469bbcb7d03e1426f53d757e209,07d0095f753609a7212d31cfa5f6ba4aa0806067,source/net/fortuna/ical4j/model/property/RDate.java,source/net/fortuna/ical4j/model/property/RDate.java,https://github.com/ical4j/ical4j,ical4j,202,184
da07a8d56e91cca2066348441eb6513c389f5635,3ee443f2abd01f94aa9240616f467e1deba46749,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,952,1112
da07a8d56e91cca2066348441eb6513c389f5635,b0ff80d93878d559609267da6d53377f039fbecb,source/net/fortuna/ical4j/model/parameter/Range.java,source/net/fortuna/ical4j/model/parameter/Range.java,https://github.com/ical4j/ical4j,ical4j,45,45
da07a8d56e91cca2066348441eb6513c389f5635,b0ff80d93878d559609267da6d53377f039fbecb,source/net/fortuna/ical4j/model/parameter/Related.java,source/net/fortuna/ical4j/model/parameter/Related.java,https://github.com/ical4j/ical4j,ical4j,45,45
da07a8d56e91cca2066348441eb6513c389f5635,07d0095f753609a7212d31cfa5f6ba4aa0806067,source/net/fortuna/ical4j/model/property/RDate.java,source/net/fortuna/ical4j/model/property/RDate.java,https://github.com/ical4j/ical4j,ical4j,148,145
b35ca44c71fd77a2ac828a496422c7859c8b2067,5b81083801e1fd2b4bbaab50353f3da1940494be,source/net/fortuna/ical4j/transform/PublishTransformer.java,src/main/java/net/fortuna/ical4j/transform/PublishTransformer.java,https://github.com/ical4j/ical4j,ical4j,64,63
cd60456189ef27669434a6fb137b14e28c6559ce,3f04721af0e2726664253ca97300fe1c2f8fae44,source/net/fortuna/ical4j/model/component/VEvent.java,source/net/fortuna/ical4j/model/component/VEvent.java,https://github.com/ical4j/ical4j,ical4j,455,477
cd60456189ef27669434a6fb137b14e28c6559ce,60f0b1a1bf9b4af02656c8c063f49fb7d4a6b34d,source/net/fortuna/ical4j/model/component/VEvent.java,source/net/fortuna/ical4j/model/component/VEvent.java,https://github.com/ical4j/ical4j,ical4j,456,489
f6b7eda59e56dee1f5de9f2d38006963c539e235,3f04721af0e2726664253ca97300fe1c2f8fae44,source/net/fortuna/ical4j/model/component/VEvent.java,source/net/fortuna/ical4j/model/component/VEvent.java,https://github.com/ical4j/ical4j,ical4j,355,358
127849642dc1e82973fb5d40fb0616dd5536289c,1ae80b69c1e8fa8106f191666a52615a1f181b1e,source/net/fortuna/ical4j/model/Property.java,source/net/fortuna/ical4j/model/Property.java,https://github.com/ical4j/ical4j,ical4j,306,322
b6eaba3ca9c1af0bb90e94a5d20120bd6e8aa8f0,3f04721af0e2726664253ca97300fe1c2f8fae44,source/net/fortuna/ical4j/model/component/VEvent.java,source/net/fortuna/ical4j/model/component/VEvent.java,https://github.com/ical4j/ical4j,ical4j,365,366
5da2fee551f7642a2e54f1cd9d49596478f54a79,3f04721af0e2726664253ca97300fe1c2f8fae44,source/net/fortuna/ical4j/model/component/VEvent.java,source/net/fortuna/ical4j/model/component/VEvent.java,https://github.com/ical4j/ical4j,ical4j,489,489
fdc7df3eb83c9efd452a6c6d23a3259f517a5dfd,a20033dfb3c7a15712d226e45c8c8876fc39820c,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,1195,838
2fd0a56ca0a715d7aa6dae2428e80277cc51f0ae,9edc78ebb5b81e35635e8419255468e2822232c9,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,813,606
2fd0a56ca0a715d7aa6dae2428e80277cc51f0ae,9edc78ebb5b81e35635e8419255468e2822232c9,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,953,737
2fd0a56ca0a715d7aa6dae2428e80277cc51f0ae,a20033dfb3c7a15712d226e45c8c8876fc39820c,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,814,641
2fd0a56ca0a715d7aa6dae2428e80277cc51f0ae,a20033dfb3c7a15712d226e45c8c8876fc39820c,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,1081,839
ab21c91fbb3a04469270ee685396d4dd77dcf760,07d0095f753609a7212d31cfa5f6ba4aa0806067,source/net/fortuna/ical4j/model/property/RDate.java,source/net/fortuna/ical4j/model/property/RDate.java,https://github.com/ical4j/ical4j,ical4j,187,187
4b4708b35b94a419cbfbf4e9631151b4591f4840,37f6921ccbf680d5da423a6d7446836be275fb47,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,493,495
4b4708b35b94a419cbfbf4e9631151b4591f4840,0915ed6b3b2de4772847b6a00ea65c4a21e2eb59,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,499,502
4b4708b35b94a419cbfbf4e9631151b4591f4840,a20033dfb3c7a15712d226e45c8c8876fc39820c,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,765,773
9edc78ebb5b81e35635e8419255468e2822232c9,a20033dfb3c7a15712d226e45c8c8876fc39820c,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,869,853
b41e53635ffa57ff162e0ea50e83f3107d396ae6,2a6879e599d196550756eeb20fe5cf6f74663842,source/net/fortuna/ical4j/data/CalendarParserImpl.java,source/net/fortuna/ical4j/data/CalendarParserImpl.java,https://github.com/ical4j/ical4j,ical4j,448,448
b41e53635ffa57ff162e0ea50e83f3107d396ae6,f81c0264dde32b771b8dcb9d0e6e71829c73bdcc,source/net/fortuna/ical4j/data/CalendarParserImpl.java,source/net/fortuna/ical4j/data/CalendarParserImpl.java,https://github.com/ical4j/ical4j,ical4j,447,438
4ee2ba9df1759912115823d9c1aeeef359cdfc8d,9acc3dad855a3362d1002798083b0f1dbba8aa5a,source/net/fortuna/ical4j/data/CalendarBuilder.java,source/net/fortuna/ical4j/data/CalendarBuilder.java,https://github.com/ical4j/ical4j,ical4j,159,159
b29e4f626c33e53ccb997d283539c214ecc437ae,3f04721af0e2726664253ca97300fe1c2f8fae44,source/net/fortuna/ical4j/model/component/VEvent.java,source/net/fortuna/ical4j/model/component/VEvent.java,https://github.com/ical4j/ical4j,ical4j,371,371
27b6c150e3ab6cf35e1a5ffc5c4fa8d5382f66c6,a20033dfb3c7a15712d226e45c8c8876fc39820c,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,490,514
b29dffd57525ff65152bdae67df839ec9f84be74,2a4de192ac859876752dadb8da42988e73590243,source/net/fortuna/ical4j/model/component/VEvent.java,source/net/fortuna/ical4j/model/component/VEvent.java,https://github.com/ical4j/ical4j,ical4j,446,446
7f47e2ddbcf0ec9a84cda107efdc8565c6b67490,a20033dfb3c7a15712d226e45c8c8876fc39820c,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,484,494
71aaa62dc37022cd4d40a3c7d39267ca49c82f05,180d519b0aed0a345628674d0aca7e111cdaf3fa,source/net/fortuna/ical4j/data/CalendarParserImpl.java,source/net/fortuna/ical4j/data/CalendarParserImpl.java,https://github.com/ical4j/ical4j,ical4j,229,218
1dda10d4d5066a47ae522429a57f9bce3651577e,f2f72714eaef6e379b6186844d91391080ec347d,source/net/fortuna/ical4j/model/component/Observance.java,source/net/fortuna/ical4j/model/component/Observance.java,https://github.com/ical4j/ical4j,ical4j,157,185
2a6879e599d196550756eeb20fe5cf6f74663842,f81c0264dde32b771b8dcb9d0e6e71829c73bdcc,source/net/fortuna/ical4j/data/CalendarParserImpl.java,source/net/fortuna/ical4j/data/CalendarParserImpl.java,https://github.com/ical4j/ical4j,ical4j,448,439
28198d18d6eea5885490388a769a236836faf235,f2f72714eaef6e379b6186844d91391080ec347d,source/net/fortuna/ical4j/model/component/Observance.java,source/net/fortuna/ical4j/model/component/Observance.java,https://github.com/ical4j/ical4j,ical4j,155,181
79e52e51c9642e099f3e8df6ccf683667aa3340c,68ebd292e19ba3c4c212fe704c660d34cac14a6f,source/net/fortuna/ical4j/model/Period.java,source/net/fortuna/ical4j/model/Period.java,https://github.com/ical4j/ical4j,ical4j,127,143
090461f40620f242cb858d14a3bc2c3ff66e8366,f2f72714eaef6e379b6186844d91391080ec347d,source/net/fortuna/ical4j/model/component/Observance.java,source/net/fortuna/ical4j/model/component/Observance.java,https://github.com/ical4j/ical4j,ical4j,152,182
50613975d7c6fe2c010be087e8d017670148a48f,343ca416bfc1fdee010cb85b0fe4e8a9c9054447,source/net/fortuna/ical4j/model/property/Method.java,src/main/java/net/fortuna/ical4j/model/property/Method.java,https://github.com/ical4j/ical4j,ical4j,96,103
50613975d7c6fe2c010be087e8d017670148a48f,51f1eaa0f34eb694b877ce5f1eb1b69ed608006e,source/net/fortuna/ical4j/model/property/Method.java,src/main/java/net/fortuna/ical4j/model/property/Method.java,https://github.com/ical4j/ical4j,ical4j,96,103
cd0fbdfc1e8c07442c877ecca006c079f2a89e28,180d519b0aed0a345628674d0aca7e111cdaf3fa,source/net/fortuna/ical4j/data/CalendarParserImpl.java,source/net/fortuna/ical4j/data/CalendarParserImpl.java,https://github.com/ical4j/ical4j,ical4j,221,214
5669cf6a69bea4d68d90faf25553bbd1faa615ca,850014fbfa0b4d278ce7c1f167b538fb64ceea8f,source/net/fortuna/ical4j/model/DateTime.java,source/net/fortuna/ical4j/model/DateTime.java,https://github.com/ical4j/ical4j,ical4j,183,183
80ac93672219cf115ac0085bd635b97fe3776399,5b81083801e1fd2b4bbaab50353f3da1940494be,source/net/fortuna/ical4j/transform/Transformer.java,src/main/java/net/fortuna/ical4j/transform/Transformer.java,https://github.com/ical4j/ical4j,ical4j,41,36
2bac043a26edd9f57d76ac4b86f09111c7ae4b29,9019b89ed8070ec0615d3731e7ab055df33d36d4,source/net/fortuna/ical4j/model/Iso8601.java,src/main/java/net/fortuna/ical4j/model/Iso8601.java,https://github.com/ical4j/ical4j,ical4j,98,119
f0487868292f9dbf6792dc121c13c262bec198ab,9637eb5dc04647317bd7c5ef3cbd54f75d8b9eab,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,628,629
f0487868292f9dbf6792dc121c13c262bec198ab,9637eb5dc04647317bd7c5ef3cbd54f75d8b9eab,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,633,634
673fb2e521e645be7d6c42ffb7c8d078d74eff16,d8c8fa27ef4c42f538fd18db055ea96df3c0b962,source/net/fortuna/ical4j/model/Period.java,src/main/java/net/fortuna/ical4j/model/Period.java,https://github.com/ical4j/ical4j,ical4j,462,370
5d1aca58f7e4fb06e03cfb6a8bcc950eeba2b3fc,e524be4789c823c28fcccfa26b3e8ef2bf2016eb,source/net/fortuna/ical4j/model/Component.java,source/net/fortuna/ical4j/model/Component.java,https://github.com/ical4j/ical4j,ical4j,293,331
5d1aca58f7e4fb06e03cfb6a8bcc950eeba2b3fc,5b81083801e1fd2b4bbaab50353f3da1940494be,source/net/fortuna/ical4j/util/UidGenerator.java,src/main/java/net/fortuna/ical4j/util/UidGenerator.java,https://github.com/ical4j/ical4j,ical4j,104,105
949312317ae3d624a9cfb3774ee94980bc5ed3b3,5b81083801e1fd2b4bbaab50353f3da1940494be,source/net/fortuna/ical4j/util/UidGenerator.java,src/main/java/net/fortuna/ical4j/util/UidGenerator.java,https://github.com/ical4j/ical4j,ical4j,84,83
91c6ed7ab7e5e4bd63e9cd49862fcb0096dbfdac,4d34e7bc828c7c1ece5428fe85233482abae28fe,source/net/fortuna/ical4j/util/UidGenerator.java,src/main/java/net/fortuna/ical4j/util/UidGenerator.java,https://github.com/ical4j/ical4j,ical4j,51,51
91c6ed7ab7e5e4bd63e9cd49862fcb0096dbfdac,5b81083801e1fd2b4bbaab50353f3da1940494be,source/net/fortuna/ical4j/util/UidGenerator.java,src/main/java/net/fortuna/ical4j/util/UidGenerator.java,https://github.com/ical4j/ical4j,ical4j,49,49
42653bbf5ae0a4a0b51f6774727fe699bc2432a1,2a1992dba8c70ff2d2d61ea5199e4aa004328d43,source/net/fortuna/ical4j/model/component/Observance.java,src/main/java/net/fortuna/ical4j/model/component/Observance.java,https://github.com/ical4j/ical4j,ical4j,172,159
42653bbf5ae0a4a0b51f6774727fe699bc2432a1,0970ccc57eb30d141ac6876a26adb00b72f1d796,source/net/fortuna/ical4j/model/component/Observance.java,src/main/java/net/fortuna/ical4j/model/component/Observance.java,https://github.com/ical4j/ical4j,ical4j,246,228
0aa59ebc5dbf29a6b907aaa525ebc3dd650f176a,0970ccc57eb30d141ac6876a26adb00b72f1d796,source/net/fortuna/ical4j/model/component/Observance.java,src/main/java/net/fortuna/ical4j/model/component/Observance.java,https://github.com/ical4j/ical4j,ical4j,237,227
8fe149f77c171364e1d9084e415825ead205ec85,64fc6cbd08f38b38e3bc141207c69a46432c7cfa,source/net/fortuna/ical4j/model/DateTime.java,src/main/java/net/fortuna/ical4j/model/DateTime.java,https://github.com/ical4j/ical4j,ical4j,286,317
8fe149f77c171364e1d9084e415825ead205ec85,147513e7ec3aad8dbed4852e8bd36d52c7fcb39c,source/net/fortuna/ical4j/model/DateTime.java,src/main/java/net/fortuna/ical4j/model/DateTime.java,https://github.com/ical4j/ical4j,ical4j,286,317
359cafe3c0c0f11d82db0bd8c7092cab6554e880,64fc6cbd08f38b38e3bc141207c69a46432c7cfa,source/net/fortuna/ical4j/model/DateTime.java,src/main/java/net/fortuna/ical4j/model/DateTime.java,https://github.com/ical4j/ical4j,ical4j,285,316
359cafe3c0c0f11d82db0bd8c7092cab6554e880,147513e7ec3aad8dbed4852e8bd36d52c7fcb39c,source/net/fortuna/ical4j/model/DateTime.java,src/main/java/net/fortuna/ical4j/model/DateTime.java,https://github.com/ical4j/ical4j,ical4j,285,316
22af1753c8a386fe215acb66d08deb3440a008e7,d8c8fa27ef4c42f538fd18db055ea96df3c0b962,source/net/fortuna/ical4j/model/PeriodList.java,src/main/java/net/fortuna/ical4j/model/PeriodList.java,https://github.com/ical4j/ical4j,ical4j,406,385
5b9848be582c3698505a2f5596fa3869306b2201,d8c8fa27ef4c42f538fd18db055ea96df3c0b962,source/net/fortuna/ical4j/model/PeriodList.java,src/main/java/net/fortuna/ical4j/model/PeriodList.java,https://github.com/ical4j/ical4j,ical4j,413,379
2d746200eb05847cf917db0a44e9b7b46e64ec67,5b81083801e1fd2b4bbaab50353f3da1940494be,src/main/java/net/fortuna/ical4j/transform/Transformer.java,src/main/java/net/fortuna/ical4j/transform/Transformer.java,https://github.com/ical4j/ical4j,ical4j,61,61
842b6899dc481e1787cc49d18f3739ce924db89a,5b81083801e1fd2b4bbaab50353f3da1940494be,src/main/java/net/fortuna/ical4j/transform/PublishTransformer.java,src/main/java/net/fortuna/ical4j/transform/PublishTransformer.java,https://github.com/ical4j/ical4j,ical4j,67,67
080d8ea581987d99932223fcba7dd0ee1cb632be,00c6f6fb33af6eb176c649cabc5efcd778868fbc,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,https://github.com/ical4j/ical4j,ical4j,180,215
b8b26d2c8cfe4b229317598eb2f5244c9d806186,5b81083801e1fd2b4bbaab50353f3da1940494be,src/main/java/net/fortuna/ical4j/util/UidGenerator.java,src/main/java/net/fortuna/ical4j/util/UidGenerator.java,https://github.com/ical4j/ical4j,ical4j,76,76
