d1546b6d1fc5bb7fc9498bc50f049770b46ec8ea,a20033dfb3c7a15712d226e45c8c8876fc39820c,source/net/fortuna/ical4j/model/Recur.java,source/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,652,667
eb872e9ce8358a373a7b4a34ec297fb0e206d44a,5aa13cec53b3cf43cab0b979ad0f20f72abcc918,src/main/java/net/fortuna/ical4j/model/ParameterFactoryImpl.java,src/main/java/net/fortuna/ical4j/model/ParameterFactoryImpl.java,https://github.com/ical4j/ical4j,ical4j,55,55
2cb120b2219b824abfd793f76d5e6f0705b14c1c,5aa13cec53b3cf43cab0b979ad0f20f72abcc918,src/main/java/net/fortuna/ical4j/model/PropertyFactoryImpl.java,src/main/java/net/fortuna/ical4j/model/PropertyFactoryImpl.java,https://github.com/ical4j/ical4j,ical4j,59,59
2cb120b2219b824abfd793f76d5e6f0705b14c1c,d9e3320baa75841268d0bda1da9ee387df183afb,src/main/java/net/fortuna/ical4j/model/property/Action.java,src/main/java/net/fortuna/ical4j/model/property/Action.java,https://github.com/ical4j/ical4j,ical4j,34,34
2cb120b2219b824abfd793f76d5e6f0705b14c1c,d9e3320baa75841268d0bda1da9ee387df183afb,src/main/java/net/fortuna/ical4j/model/property/BusyType.java,src/main/java/net/fortuna/ical4j/model/property/BusyType.java,https://github.com/ical4j/ical4j,ical4j,34,34
2cb120b2219b824abfd793f76d5e6f0705b14c1c,d9e3320baa75841268d0bda1da9ee387df183afb,src/main/java/net/fortuna/ical4j/model/property/CalScale.java,src/main/java/net/fortuna/ical4j/model/property/CalScale.java,https://github.com/ical4j/ical4j,ical4j,34,34
2cb120b2219b824abfd793f76d5e6f0705b14c1c,d9e3320baa75841268d0bda1da9ee387df183afb,src/main/java/net/fortuna/ical4j/model/property/Clazz.java,src/main/java/net/fortuna/ical4j/model/property/Clazz.java,https://github.com/ical4j/ical4j,ical4j,34,34
2cb120b2219b824abfd793f76d5e6f0705b14c1c,d9e3320baa75841268d0bda1da9ee387df183afb,src/main/java/net/fortuna/ical4j/model/property/Method.java,src/main/java/net/fortuna/ical4j/model/property/Method.java,https://github.com/ical4j/ical4j,ical4j,34,34
2cb120b2219b824abfd793f76d5e6f0705b14c1c,d9e3320baa75841268d0bda1da9ee387df183afb,src/main/java/net/fortuna/ical4j/model/property/Priority.java,src/main/java/net/fortuna/ical4j/model/property/Priority.java,https://github.com/ical4j/ical4j,ical4j,34,34
2cb120b2219b824abfd793f76d5e6f0705b14c1c,d9e3320baa75841268d0bda1da9ee387df183afb,src/main/java/net/fortuna/ical4j/model/property/Status.java,src/main/java/net/fortuna/ical4j/model/property/Status.java,https://github.com/ical4j/ical4j,ical4j,34,34
2cb120b2219b824abfd793f76d5e6f0705b14c1c,d9e3320baa75841268d0bda1da9ee387df183afb,src/main/java/net/fortuna/ical4j/model/property/Transp.java,src/main/java/net/fortuna/ical4j/model/property/Transp.java,https://github.com/ical4j/ical4j,ical4j,34,34
2cb120b2219b824abfd793f76d5e6f0705b14c1c,d9e3320baa75841268d0bda1da9ee387df183afb,src/main/java/net/fortuna/ical4j/model/property/Version.java,src/main/java/net/fortuna/ical4j/model/property/Version.java,https://github.com/ical4j/ical4j,ical4j,34,34
41a5f9dcb814b3a5ade9ef8d8940149e927443a3,450e2197f5b27e7068fea21afce1543bce9bcfc1,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,https://github.com/ical4j/ical4j,ical4j,171,209
41a5f9dcb814b3a5ade9ef8d8940149e927443a3,c631d8ed71a69f342f26cdb832899b014b680459,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,https://github.com/ical4j/ical4j,ical4j,171,209
769a9be0735fc121194cb52eec8f97c99db71119,fdbef7e0d0c1dc3ac6c3efec258965e835375101,src/main/java/net/fortuna/ical4j/model/TimeZoneRegistryImpl.java,src/main/java/net/fortuna/ical4j/model/TimeZoneRegistryImpl.java,https://github.com/ical4j/ical4j,ical4j,188,169
88f0a1d0dc1bbea00a33f843d16b04b4d71db5f1,c631d8ed71a69f342f26cdb832899b014b680459,src/main/java/net/fortuna/ical4j/model/Property.java,src/main/java/net/fortuna/ical4j/model/Property.java,https://github.com/ical4j/ical4j,ical4j,457,457
97d6afbaae64dc90ccbb41bc9e27db3d825a1936,4d34e7bc828c7c1ece5428fe85233482abae28fe,src/main/java/net/fortuna/ical4j/util/UidGenerator.java,src/main/java/net/fortuna/ical4j/util/UidGenerator.java,https://github.com/ical4j/ical4j,ical4j,80,80
5101cb86fb0c79f069acc3887abb0d279b8d259a,5b81083801e1fd2b4bbaab50353f3da1940494be,src/main/java/net/fortuna/ical4j/model/PropertyList.java,src/main/java/net/fortuna/ical4j/model/PropertyList.java,https://github.com/ical4j/ical4j,ical4j,97,97
155e8be5860b4c8b7ab8c4616d110f57c0ffeeef,92f1513de70d8c76d1e886344ca5d2527a7d3b08,src/main/java/net/fortuna/ical4j/model/TimeZoneRegistryImpl.java,src/main/java/net/fortuna/ical4j/model/TimeZoneRegistryImpl.java,https://github.com/ical4j/ical4j,ical4j,414,406
659b6a20ce3bdde53f4919d282eb7eadd23bceb5,00c6f6fb33af6eb176c649cabc5efcd778868fbc,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,https://github.com/ical4j/ical4j,ical4j,183,181
659b6a20ce3bdde53f4919d282eb7eadd23bceb5,fdbef7e0d0c1dc3ac6c3efec258965e835375101,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,https://github.com/ical4j/ical4j,ical4j,570,584
1450160f287dfb293d71c9956b08181999cc28e7,00c6f6fb33af6eb176c649cabc5efcd778868fbc,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,https://github.com/ical4j/ical4j,ical4j,578,583
b7f52ec7a81037ed4eac7c962d7af660a002cd78,71ed8a3a1266108ef882b0d38e7ff96e2349d885,src/main/java/net/fortuna/ical4j/model/ComponentGroup.java,src/main/java/net/fortuna/ical4j/model/ComponentGroup.java,https://github.com/ical4j/ical4j,ical4j,10,10
2eaca5a3d177708745aac2b3a1d922250be4305c,9c84445bc1b7fce601f582ff2d3b517286584ebd,src/main/java/net/fortuna/ical4j/model/Recur.java,src/main/java/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,775,776
2eaca5a3d177708745aac2b3a1d922250be4305c,a01bcdd58a23cdc79cb7095cc15c2fc7b1f49c8f,src/main/java/net/fortuna/ical4j/model/Recur.java,src/main/java/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,586,690
c2961852e9537c10159571457ba263c0314ae452,5b81083801e1fd2b4bbaab50353f3da1940494be,src/main/java/net/fortuna/ical4j/util/UidGenerator.java,src/main/java/net/fortuna/ical4j/util/UidGenerator.java,https://github.com/ical4j/ical4j,ical4j,51,51
83baf816e9cc6f1e9e9ea9e4923d8944b228c3e2,fdbef7e0d0c1dc3ac6c3efec258965e835375101,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,src/main/java/net/fortuna/ical4j/data/CalendarParserImpl.java,https://github.com/ical4j/ical4j,ical4j,181,183
aa0832475449e997560aa305633d0bf7fc4c0982,4b79c1ed28b6f6ed251e936fa9a32a994eff791b,src/main/java/net/fortuna/ical4j/model/Period.java,src/main/java/net/fortuna/ical4j/model/Period.java,https://github.com/ical4j/ical4j,ical4j,102,103
aa0832475449e997560aa305633d0bf7fc4c0982,4b79c1ed28b6f6ed251e936fa9a32a994eff791b,src/main/java/net/fortuna/ical4j/model/TemporalAmountAdapter.java,src/main/java/net/fortuna/ical4j/model/TemporalAmountAdapter.java,https://github.com/ical4j/ical4j,ical4j,78,78
aa0832475449e997560aa305633d0bf7fc4c0982,4b79c1ed28b6f6ed251e936fa9a32a994eff791b,src/main/java/net/fortuna/ical4j/model/property/Duration.java,src/main/java/net/fortuna/ical4j/model/property/Duration.java,https://github.com/ical4j/ical4j,ical4j,134,135
aa0832475449e997560aa305633d0bf7fc4c0982,4b79c1ed28b6f6ed251e936fa9a32a994eff791b,src/main/java/net/fortuna/ical4j/model/property/Trigger.java,src/main/java/net/fortuna/ical4j/model/property/Trigger.java,https://github.com/ical4j/ical4j,ical4j,172,173
5bc803e230dce4a32e39262fdb2818006695fb65,4b79c1ed28b6f6ed251e936fa9a32a994eff791b,src/main/java/net/fortuna/ical4j/model/TemporalAmountAdapter.java,src/main/java/net/fortuna/ical4j/model/TemporalAmountAdapter.java,https://github.com/ical4j/ical4j,ical4j,80,80
056f16d219291b2fada6b9786e92738ceb566a7e,a01bcdd58a23cdc79cb7095cc15c2fc7b1f49c8f,src/main/java/net/fortuna/ical4j/model/Recur.java,src/main/java/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,782,889
5189b3f19c9382a34a8ecc1a6846ca32cd79e7fc,e5de2916419f493f63ca4f59b0133930e2932b20,src/main/java/net/fortuna/ical4j/model/Recur.java,src/main/java/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,359,377
c1a4e599cde63cebe2004a76a39d343bff9b816c,7ac4bd1ce2bb2e0a2906fb69a56fbd2d9d974156,src/main/java/net/fortuna/ical4j/transform/recurrence/ByHourRule.java,src/main/java/net/fortuna/ical4j/transform/recurrence/ByHourRule.java,https://github.com/ical4j/ical4j,ical4j,86,80
c1a4e599cde63cebe2004a76a39d343bff9b816c,7ac4bd1ce2bb2e0a2906fb69a56fbd2d9d974156,src/main/java/net/fortuna/ical4j/transform/recurrence/ByMinuteRule.java,src/main/java/net/fortuna/ical4j/transform/recurrence/ByMinuteRule.java,https://github.com/ical4j/ical4j,ical4j,86,80
c1a4e599cde63cebe2004a76a39d343bff9b816c,7ac4bd1ce2bb2e0a2906fb69a56fbd2d9d974156,src/main/java/net/fortuna/ical4j/transform/recurrence/ByMonthRule.java,src/main/java/net/fortuna/ical4j/transform/recurrence/ByMonthRule.java,https://github.com/ical4j/ical4j,ical4j,86,83
c1a4e599cde63cebe2004a76a39d343bff9b816c,7ac4bd1ce2bb2e0a2906fb69a56fbd2d9d974156,src/main/java/net/fortuna/ical4j/transform/recurrence/BySecondRule.java,src/main/java/net/fortuna/ical4j/transform/recurrence/BySecondRule.java,https://github.com/ical4j/ical4j,ical4j,84,81
b2583965ea52716b3ce3cd0d511db8f62c72edc7,7ac4bd1ce2bb2e0a2906fb69a56fbd2d9d974156,src/main/java/net/fortuna/ical4j/transform/recurrence/ByYearDayRule.java,src/main/java/net/fortuna/ical4j/transform/recurrence/ByYearDayRule.java,https://github.com/ical4j/ical4j,ical4j,106,103
13dfe06b0b41f83d6c3bff47398ebc82196e44e3,d8c8fa27ef4c42f538fd18db055ea96df3c0b962,src/main/java/net/fortuna/ical4j/model/Recur.java,src/main/java/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,756,754
13dfe06b0b41f83d6c3bff47398ebc82196e44e3,d8c8fa27ef4c42f538fd18db055ea96df3c0b962,src/main/java/net/fortuna/ical4j/model/Recur.java,src/main/java/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,758,756
dc8f8bd860d47eec6c43557a2b380295a73759cc,e5de2916419f493f63ca4f59b0133930e2932b20,src/main/java/net/fortuna/ical4j/model/Recur.java,src/main/java/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,377,378
1d1cd673ed042a33adfffe081a0d821a1c759d42,83e317c722aac6c71084259bf5d79803464bfbeb,src/main/java/net/fortuna/ical4j/model/TemporalAmountAdapter.java,src/main/java/net/fortuna/ical4j/model/TemporalAmountAdapter.java,https://github.com/ical4j/ical4j,ical4j,30,35
3043578997e3904c05363e392f4d8c4101b575f2,ee1f505223f3c2627f1be70449e621528cfb9436,src/main/java/net/fortuna/ical4j/data/DefaultContentHandler.java,src/main/java/net/fortuna/ical4j/data/DefaultContentHandler.java,https://github.com/ical4j/ical4j,ical4j,4,4
de6610c0e8876578cef608386d209c2528166070,71ed8a3a1266108ef882b0d38e7ff96e2349d885,src/main/java/net/fortuna/ical4j/model/ComponentGroup.java,src/main/java/net/fortuna/ical4j/model/ComponentGroup.java,https://github.com/ical4j/ical4j,ical4j,9,9
f3ba980f37cf2cc420705b6b988a580de01fb2a3,83e317c722aac6c71084259bf5d79803464bfbeb,src/main/java/net/fortuna/ical4j/model/TemporalAmountAdapter.java,src/main/java/net/fortuna/ical4j/model/TemporalAmountAdapter.java,https://github.com/ical4j/ical4j,ical4j,50,51
b6ff6cf20a7c9a3a722c0b0b695ecaa021daa368,dff1081c0ad1e06b149ff30f8ade945c0613ec9e,src/main/java/net/fortuna/ical4j/model/component/VAlarm.java,src/main/java/net/fortuna/ical4j/model/component/VAlarm.java,https://github.com/ical4j/ical4j,ical4j,39,39
b6ff6cf20a7c9a3a722c0b0b695ecaa021daa368,dff1081c0ad1e06b149ff30f8ade945c0613ec9e,src/main/java/net/fortuna/ical4j/model/component/VEvent.java,src/main/java/net/fortuna/ical4j/model/component/VEvent.java,https://github.com/ical4j/ical4j,ical4j,204,204
b6ff6cf20a7c9a3a722c0b0b695ecaa021daa368,dff1081c0ad1e06b149ff30f8ade945c0613ec9e,src/main/java/net/fortuna/ical4j/model/component/VFreeBusy.java,src/main/java/net/fortuna/ical4j/model/component/VFreeBusy.java,https://github.com/ical4j/ical4j,ical4j,210,210
b6ff6cf20a7c9a3a722c0b0b695ecaa021daa368,dff1081c0ad1e06b149ff30f8ade945c0613ec9e,src/main/java/net/fortuna/ical4j/model/component/VJournal.java,src/main/java/net/fortuna/ical4j/model/component/VJournal.java,https://github.com/ical4j/ical4j,ical4j,111,111
b6ff6cf20a7c9a3a722c0b0b695ecaa021daa368,dff1081c0ad1e06b149ff30f8ade945c0613ec9e,src/main/java/net/fortuna/ical4j/model/component/VTimeZone.java,src/main/java/net/fortuna/ical4j/model/component/VTimeZone.java,https://github.com/ical4j/ical4j,ical4j,49,49
b6ff6cf20a7c9a3a722c0b0b695ecaa021daa368,dff1081c0ad1e06b149ff30f8ade945c0613ec9e,src/main/java/net/fortuna/ical4j/model/component/VToDo.java,src/main/java/net/fortuna/ical4j/model/component/VToDo.java,https://github.com/ical4j/ical4j,ical4j,130,130
b6ff6cf20a7c9a3a722c0b0b695ecaa021daa368,dff1081c0ad1e06b149ff30f8ade945c0613ec9e,src/main/java/net/fortuna/ical4j/validate/CalendarValidatorImpl.java,src/main/java/net/fortuna/ical4j/validate/CalendarValidatorImpl.java,https://github.com/ical4j/ical4j,ical4j,23,23
b6ff6cf20a7c9a3a722c0b0b695ecaa021daa368,dff1081c0ad1e06b149ff30f8ade945c0613ec9e,src/main/java/net/fortuna/ical4j/validate/ComponentValidator.java,src/main/java/net/fortuna/ical4j/validate/ComponentValidator.java,https://github.com/ical4j/ical4j,ical4j,52,54
b6ff6cf20a7c9a3a722c0b0b695ecaa021daa368,dff1081c0ad1e06b149ff30f8ade945c0613ec9e,src/main/java/net/fortuna/ical4j/validate/DefaultCalendarValidatorFactory.java,src/main/java/net/fortuna/ical4j/validate/DefaultCalendarValidatorFactory.java,https://github.com/ical4j/ical4j,ical4j,5,5
c996d6fdc0a7cc529149e743a0710419bef11fb3,1755e1c32e06e54a27c939a96678dd897aae293a,src/main/java/net/fortuna/ical4j/model/ComponentGroup.java,src/main/java/net/fortuna/ical4j/model/ComponentGroup.java,https://github.com/ical4j/ical4j,ical4j,12,12
9739a31431c97f44dbd3349089e5b27d150ce348,71ed8a3a1266108ef882b0d38e7ff96e2349d885,src/main/java/net/fortuna/ical4j/model/ComponentGroup.java,src/main/java/net/fortuna/ical4j/model/ComponentGroup.java,https://github.com/ical4j/ical4j,ical4j,100,100
6ce3d128e15f5a09022c21702eb728cfd9cd1941,bbf4a452d33afcd54f294eba5f7a76a05a072529,src/main/java/net/fortuna/ical4j/model/TemporalAmountAdapter.java,src/main/java/net/fortuna/ical4j/model/TemporalAmountAdapter.java,https://github.com/ical4j/ical4j,ical4j,68,68
0cbc093090388d9e3641c267acae29856af64a65,f2d50c806f9ffff821c5c550fa359ad98cbb052e,src/main/java/net/fortuna/ical4j/model/Recur.java,src/main/java/net/fortuna/ical4j/model/Recur.java,https://github.com/ical4j/ical4j,ical4j,1140,1107
776283f41d32d70455575b1177c170bc9ad1cde3,422c45834d10a104de821001680610792d38acaa,src/main/java/net/fortuna/ical4j/model/property/StructuredData.java,src/main/java/net/fortuna/ical4j/model/property/StructuredData.java,https://github.com/ical4j/ical4j,ical4j,95,99
    